Achn256121	Achinensis	KS
Achn363381	Achinensis	Kn
Achn020151	Achinensis	Kn
Achn252561	Achinensis	SKn
Achn095551	Achinensis	SKn
Achn343961	Achinensis	SKn
Achn132121	Achinensis	SKn
Achn135571	Achinensis	YnSKn
Achn232791	Achinensis	YnSKn
Aquca_004_00603	Acoerulea	KS
Aquca_007_00851	Acoerulea	Kn
Aquca_043_00099	Acoerulea	SKn
Aquca_007_00853	Acoerulea	SKn
Aquca_007_00288	Acoerulea	YnKn
Aquca_010_00572	Acoerulea	YnSKn
Araha.3199s0027	Ahalleri	SKn
Araha.23419s0001	Ahalleri	SKn
Araha.9031s0001	Ahalleri	SKn
Araha.12619s0007	Ahalleri	YnKn
Araha.1084s0018	Ahalleri	YnSKn
Araha.12988s0001	Ahalleri	YnSKn
474716	Alyrata	KS
898000	Alyrata	Kn
490603	Alyrata	SKn
921008	Alyrata	SKn
927009	Alyrata	SKn
472273	Alyrata	SKn
937958	Alyrata	SKn
327864	Alyrata	YnKn
496967	Alyrata	YnSKn
899415	Alyrata	YnSKn
AT1G54410	Athaliana	KS
AT3G50970	Athaliana	Kn
AT1G20440	Athaliana	SKn
AT1G76180	Athaliana	SKn
AT1G20450	Athaliana	SKn
AT4G38410	Athaliana	SKn
AT4G39130	Athaliana	YnKn
AT3G50980	Athaliana	YnSKn
AT5G66400	Athaliana	YnSKn
AT2G21490	Athaliana	YnSKn
evm_27.model.AmTr_v1.0_scaffold00004.97	Atrichopoda	KS
evm_27.model.AmTr_v1.0_scaffold00001.295	Atrichopoda	SKn
evm_27.model.AmTr_v1.0_scaffold00082.27	Atrichopoda	SKn
Bradi1g13330	Bdistachyon	KS
Bradi5g10860	Bdistachyon	SKn
Bradi4g22280	Bdistachyon	SKn
Bradi3g51200	Bdistachyon	SKn
Bradi4g22290	Bdistachyon	SKn
Bradi3g43870	Bdistachyon	YnSKn
Bradi4g19525	Bdistachyon	YnSKn
Bradi2g47580	Bdistachyon	YnSKn
Bradi3g43855	Bdistachyon	YnSKn
Bradi1g37410	Bdistachyon	YnSKn
Brara.C04012	Brapa	KS
Brara.G03414	Brapa	SKn
Brara.G02195	Brapa	SKn
Brara.B02255	Brapa	SKn
Brara.F01455	Brapa	SKn
Brara.G01101	Brapa	SKn
Brara.H00486	Brapa	SKn
Brara.I04639	Brapa	YnSKn
Brara.I00913	Brapa	YnSKn
Brara.I03437	Brapa	YnSKn
Brara.B03992	Brapa	YnSKn
Bostr.13404s0009	Bstricta	KS
Bostr.6864s0147	Bstricta	Kn
Bostr.7128s0640	Bstricta	SKn
Bostr.7128s0641	Bstricta	SKn
Bostr.25542s0027	Bstricta	SKn
Bostr.20129s0054	Bstricta	SKn
Bostr.5022s0083	Bstricta	YnSKn
Bostr.0568s0050	Bstricta	YnSKn
Bostr.6864s0146	Bstricta	YnSKn
Bv9_218990_uifq.t1	Bvulgaris	SKn
Bv_34440_phes.t1	Bvulgaris	SKn
Bv6_126000_msqq.t1	Bvulgaris	YnSKn
Bv9_223210_acha.t1	Bvulgaris	YnSKn
Capana05g002209	Cannuum	KS
Capana05g002210	Cannuum	KS
Capana04g000100	Cannuum	SKn
Capana08g002792	Cannuum	SKn
Capana02g000471	Cannuum	YnSKn
Capana02g000492	Cannuum	YnSKn
Capana02g002739	Cannuum	YnSKn
Capana02g002740	Cannuum	YnSKn
Capana08g002571	Cannuum	YnSKn
Ca_20934	Carietinum	KS
Ca_08212	Carietinum	KS
Ca_04759	Carietinum	SKn
Ca_12999	Carietinum	YnKn
Ca_04763	Carietinum	YnSKn
C.cajan_05184	Ccajan	KS
C.cajan_18977	Ccajan	SKn
C.cajan_11145	Ccajan	SKn
C.cajan_35494	Ccajan	YnKn
C.cajan_35463	Ccajan	YnSKn
Ciclev10029952m.g	Cclementina	Kn
Ciclev10002349m.g	Cclementina	SKn
Ciclev10029285m.g	Cclementina	YnSKn
Ciclev10026675m.g	Cclementina	YnSKn
Cagra.27207s0001	Cgrandiflora	KS
Cagra.0926s0062	Cgrandiflora	Kn
Cagra.25489s0002	Cgrandiflora	SKn
Cagra.25489s0001	Cgrandiflora	SKn
Cagra.0799s0088	Cgrandiflora	SKn
Cagra.1383s0028	Cgrandiflora	SKn
Cagra.2007s0059	Cgrandiflora	SKn
Cagra.0926s0063	Cgrandiflora	SKn
Cagra.2374s0005	Cgrandiflora	YnSKn
evm.TU.supercontig_161.14	Cpapaya	KS
evm.TU.supercontig_26.225	Cpapaya	SKn
evm.TU.supercontig_106.3	Cpapaya	YnSKn
evm.TU.supercontig_6.176	Cpapaya	YnSKn
Carubv10021201m.g	Crubella	KS
Carubv10018039m.g	Crubella	Kn
Carubv10005866m.g	Crubella	SKn
Carubv10020984m.g	Crubella	SKn
Carubv10010037m.g	Crubella	SKn
Carubv10010040m.g	Crubella	SKn
Carubv10018719m.g	Crubella	YnSKn
Carubv10025232m.g	Crubella	YnSKn
Carubv10027206m.g	Crubella	YnSKn
Cucsa.338040	Csativus	KS
Cucsa.077690	Csativus	SKn
Cucsa.106380	Csativus	YnSKn
Cucsa.109360	Csativus	YnSKn
orange1.1g036567m.g	Csinensis	KS
orange1.1g038463m.g	Csinensis	SKn
orange1.1g026736m.g	Csinensis	SKn
orange1.1g042612m.g	Csinensis	YnSKn
orange1.1g028210m.g	Csinensis	YnSKn
orange1.1g046026m.g	Csinensis	YnSKn
Eucgr.F01727	Egrandis	Kn
Eucgr.F01726	Egrandis	SKn
Eucgr.J02380	Egrandis	YnSKn
Eucgr.I02395	Egrandis	YnSKn
Eucgr.I02392	Egrandis	YnSKn
Eucgr.I01292	Egrandis	YnSKn
Thhalv10023775m.g	Esalsugineum	KS
Thhalv10026303m.g	Esalsugineum	SKn
Thhalv10019152m.g	Esalsugineum	SKn
Thhalv10008706m.g	Esalsugineum	SKn
Thhalv10008313m.g	Esalsugineum	SKn
Thhalv10026916m.g	Esalsugineum	YnKn
Thhalv10000340m.g	Esalsugineum	YnSKn
Thhalv10004906m.g	Esalsugineum	YnSKn
Thhalv10010821m.g	Esalsugineum	YnSKn
gene17179-v1.0-hybrid	Fvesca	SKn
gene14940-v1.0-hybrid	Fvesca	YnSKn
gene21840-v1.0-hybrid	Fvesca	YnSKn
gene14934-v1.0-hybrid	Fvesca	YnSKn
gene14935-v1.0-hybrid	Fvesca	YnSKn
gene14938-v1.0-hybrid	Fvesca	YnSKn
Glyma.17G187600	Gmax	KS
Glyma.19G114700	Gmax	KS
Glyma.16G037900	Gmax	KS
Glyma.16G038000	Gmax	KS
Glyma.04G009400	Gmax	SKn
Glyma.09G185500	Gmax	YnKn
Glyma.07G090400	Gmax	YnKn
Glyma.13G201300	Gmax	YnSKn
Glyma.04G009900	Gmax	YnSKn
Glyma.12G235800	Gmax	YnSKn
Gorai.007G257100	Graimondii	Kn
Gorai.008G038700	Graimondii	SKn
Gorai.009G189500	Graimondii	SKn
Gorai.002G119600	Graimondii	SKn
Gorai.008G030800	Graimondii	YnKn
Gorai.012G154800	Graimondii	YnSKn
Gorai.007G199900	Graimondii	YnSKn
Gorai.005G245900	Graimondii	YnSKn
chr1.CM0113.680.r2.d	Ljaponicus	SKn
chr5.CM0335.70.r2.d	Ljaponicus	SKn
chr2.CM0310.270.r2.m	Ljaponicus	YnKn
chr1.CM0113.750.r2.m	Ljaponicus	YnSKn
Lus10020271.g	Lusitatissimum	KS
Lus10003340.g	Lusitatissimum	SKn
Lus10022643.g	Lusitatissimum	SKn
Lus10005652.g	Lusitatissimum	SKn
Lus10034568.g	Lusitatissimum	SKn
Lus10021240.g	Lusitatissimum	SKn
Lus10021827.g	Lusitatissimum	SKn
Lus10017977.g	Lusitatissimum	YnKn
Lus10041969.g	Lusitatissimum	YnKn
Lus10025983.g	Lusitatissimum	YnSKn
Lus10014280.g	Lusitatissimum	YnSKn
GSMUA_Achr4G21460_001	Macuminata	KS
GSMUA_Achr4P22680_001	Macuminata	KS
GSMUA_Achr11P16760_001	Macuminata	SKn
GSMUA_Achr4G11310_001	Macuminata	YnSKn
MDP0000770493	Mdomestica	SKn
MDP0000529003	Mdomestica	SKn
MDP0000862169	Mdomestica	YnKn
MDP0000265874	Mdomestica	YnKn
MDP0000868044	Mdomestica	YnSKn
MDP0000868045	Mdomestica	YnSKn
MDP0000360414	Mdomestica	YnSKn
MDP0000698024	Mdomestica	YnSKn
MDP0000629961	Mdomestica	YnSKn
cassava4.1_019934m.g	Mesculenta	KS
cassava4.1_019931m.g	Mesculenta	KS
cassava4.1_015875m.g	Mesculenta	SKn
cassava4.1_018057m.g	Mesculenta	YnSKn
cassava4.1_029213m.g	Mesculenta	YnSKn
Migut.L01868	Mguttatus	KS
Migut.C00923	Mguttatus	SKn
Migut.H02513	Mguttatus	YnSKn
Migut.B00209	Mguttatus	YnSKn
Medtr7g086340	Mtruncatula	KS
Medtr3g117290	Mtruncatula	SKn
Medtr6g084640	Mtruncatula	YnKn
Medtr3g117190	Mtruncatula	YnSKn
COLD47OA_07	Oarctobia	KS
XP_006650365.1	Obrachyantha	KS
